n,edit_distance,broken,reference
17,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
18,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
19,0,"my_list = input().split(',')
new_list = []
# 请不要更改此行以上的代码
# 在这里编写代码
for i in range(0,len(my_list)):
new_list.append(my_list.pop())
# 请不要更改此行以下的代码
print("","".join(new_list))","my_list = input().split(',')
new_list = []
# 请不要更改此行以上的代码

for i in range(0, len(my_list)):
    new_list.append(my_list.pop())

# 请不要更改此行以下的代码
print("","".join(new_list))"
20,0,"num_spiders = int(input())
num_cats = int(input())
 if num_spiders > 10 :
  if num_cats > num_spiders:
   print(""猫会吃掉蜘蛛"")
  else:
   print(""猫吃不完蜘蛛"")
 else:
  print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
21,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')
#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
22,0,"user_age=int(input())

 if user_age == 18:
    num_candles=18
 else:
     num_candles=3
print(num_candles)","user_age = int(input())
if user_age == 18:  
    num_candles = 18
else:
    num_candles = 3
print(num_candles)"
23,0,"# 在这里编写代码
def welcome_to_cirlcle_cat():
print(""Welcome to circle cat!"")

welcome_to_cirlcle_cat()

welcome_to_cirlcle_cat()
# 请不要更改此行以下的代码
welcome_to_cirlcle_cat()","def welcome_to_cirlcle_cat():
    print(""Welcome to circle cat!"")

welcome_to_cirlcle_cat()
welcome_to_cirlcle_cat()
# 请不要更改此行以下的代码
welcome_to_cirlcle_cat()"
24,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
        else:
        print(""猫吃不完蜘蛛"")
    else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
25,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
    else:
        print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
26,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码

if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
27,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
  if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
  else:
    print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
28,0,"def welcome_to_circle_cat():
print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()


welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
29,0,"param = input()

# 在此处补全代码

    print(param[4])","param = input()

print(param[4])"
30,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
31,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
 if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
32,0,"def welcome_to_circle_cat():
print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()

# 请不要更改此行以下的代码
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
33,0,"def welcome_to_circle_cat():# 在这里编写代码
print(""Welcome to circle cat!"")
# 请不要更改此行以下的代码
welcome_to_circle_cat()
welcome_to_circle_cat()
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
34,0,"temp_list = input().split(',')

def count_negative(my_list):
    count=0
    for i in my_list:
        if int(i)<0:
        count+=1
    return count
        
print(count_negative(temp_list))","temp_list = input().split(',')
# 请不要更改此行以上的代码

def count_negative(my_list):
    count = 0
    for i in my_list:
        if int(i) < 0:
            count += 1
    return count

# 请不要更改此行以下的代码
print(count_negative(temp_list))"
35,0,"num_spiders = int(input())
num_cats = int(input())
    if num_spiders > 10:
        if num_cats > num_spiders:
            print(""猫会吃掉蜘蛛"")
        else:
            print(""猫吃不完蜘蛛"")
    else:
        print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
36,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')
#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
37,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
if num_cats > num_spiders:    
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
38,0,"param = input()

    print(param[4])","param = input()

print(param[4])"
39,0,"def welcome_to_circle_cat():
print (""Welcome to circle cat!"")
welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
40,0,"def welcome_to_circle_cat():
print(""Welcome to circle cat!"")
welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
41,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
42,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
else:
     print(""猫吃不完蜘蛛"")
else:
     print('蜘蛛很少')#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
43,0,"my_list = input().split(',')
new_list = []
# 请不要更改此行以上的代码

for i in range(0,len(my_list)):
new_list.append(my_list.pop())

# 请不要更改此行以下的代码
print("","".join(new_list))","my_list = input().split(',')
new_list = []
# 请不要更改此行以上的代码

for i in range(0, len(my_list)):
    new_list.append(my_list.pop())

# 请不要更改此行以下的代码
print("","".join(new_list))"
44,0,"num_animals= int(input())
if num_animals >=30:
 forest_size=3
else:
forest_size=1
print(forest_size)","num_animals = int(input()) 

if num_animals >= 30:
    forest_size = 3
else:
    forest_size = 1

print(forest_size)"
45,0,"user_age=int(input())
    if user_age == 18:
        num_candles = 18
    else:
        num_candles = 3
print(num_candles)","user_age = int(input())
if user_age == 18:  
    num_candles = 18
else:
    num_candles = 3
print(num_candles)"
46,0,"param = int(input())

def get_age_status(age):
    if age < 18:
    return ""未成年人""
    elif age < 65:
    return ""工作中""
    else:
    return ""退休了""

print(get_age_status(param))","param = int(input())

def get_age_status(age):
    if age < 18:
        return ""未成年人""
    elif age < 65:
        return ""工作中""
    else:
        return ""退休了""

print(get_age_status(param))"
47,0,"num_spiders = int(input())
num_cats = int(input())
    if num_spiders > 10 :
        if num_cats > num_spiders:
            print(""猫会吃掉蜘蛛"")
        else:
            print(""猫吃不完蜘蛛"")
    else:
        print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
48,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
49,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')
#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
50,0," num_students = 100

print(num_students)","num_students = 100

print(num_students)"
51,0,"param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
         print(input_num)
convert_num(param)","param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
    print(input_num)

convert_num(param)"
52,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
53,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
54,0,"for i in range(1,8):
    if(i == 4):
    continue
    print(i)","for i in range(1,8):
    if (i == 4):
        continue
    print(i)"
55,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
56,0,"param = int(input())

def convert_num(input_num):
    if (input_num >=10):
        input_num = input_num - 10
         print(input_num)

convert_num(param)","param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
    print(input_num)

convert_num(param)"
57,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
else:
print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
58,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
    if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
    else:
        print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
59,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:    
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
        else:
            print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
60,0,"user_age=int(input())
    if user_age==18:
        num_candles=18
    else:
        num_candles=3
print(num_candles)","user_age = int(input())
if user_age == 18:  
    num_candles = 18
else:
    num_candles = 3
print(num_candles)"
61,0,"# 在这里编写代码
def welcome_to_circle_cat():
print(""Welcome to circle cat!"")
# 请不要更改此行以下的代码
welcome_to_circle_cat()
welcome_to_circle_cat()
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
62,0,"import ast
input_list_1 = ast.literal_eval(input())
input_list_2 = ast.literal_eval(input())
# 请不要更改此行以上的代码

# 在这里编写代码
def add_matrix(matrix_1, matrix_2):
    for i in range(0, len(matrix_1)):
        for j in range(0, len(matrix_1[i])):
        matrix_1[i][j] = matrix_1[i][j] + matrix_2[i][j]
    return matrix_1

# 请不要更改此行以下的代码
print(add_matrix(input_list_1, input_list_2))","import ast
input_list_1 = ast.literal_eval(input())
input_list_2 = ast.literal_eval(input())
# 请不要更改此行以上的代码

def add_matrix(matrix_1, matrix_2):
    for i in range(0, len(matrix_1)):
        for j in range(0, len(matrix_1[i])):
            matrix_1[i][j] = matrix_1[i][j] + matrix_2[i][j]
    return matrix_1

# 请不要更改此行以下的代码
print(add_matrix(input_list_1, input_list_2))"
63,0," def welcome_to_circle_cat():
  print(""Welcome to circle cat!"")
  

  
welcome_to_circle_cat()	
welcome_to_circle_cat() 

# 请不要更改此行以下的代码
welcome_to_circle_cat()","def welcome_to_circle_cat():
    print(""Welcome to circle cat!"")

welcome_to_circle_cat()
welcome_to_circle_cat()
# 请不要更改此行以下的代码
welcome_to_circle_cat()"
64,0," num_students=100
 print(num_students)","num_students = 100

print(num_students)"
65,0,"temp_list = input().split(',')
# 请不要更改此行以上的代码

# 在这里编写代码
def count_negative(my_list):
    count = 0
    for i in my_list:  #疑问，为什么是形参my_list,其实temp_list也可以
        if int(i) < 0:
        count += 1
    return count
        
# 请不要更改此行以下的代码
print(count_negative(temp_list))","temp_list = input().split(',')
# 请不要更改此行以上的代码

def count_negative(my_list):
    count = 0
    for i in my_list:
        if int(i) < 0:
            count += 1
    return count

# 请不要更改此行以下的代码
print(count_negative(temp_list))"
66,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')#在这里补全代码","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
67,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
68,0,"def welcome_to_cirlcle_cat():
print(""Welcome to circle cat!"")

# 请不要更改此行以下的代码
welcome_to_cirlcle_cat()
welcome_to_cirlcle_cat()
welcome_to_cirlcle_cat()","def welcome_to_cirlcle_cat():
    print(""Welcome to circle cat!"")

welcome_to_cirlcle_cat()
welcome_to_cirlcle_cat()
# 请不要更改此行以下的代码
welcome_to_cirlcle_cat()"
69,0,"param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
            print(input_num)

convert_num(param)","param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
    print(input_num)

convert_num(param)"
70,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
    if num_cats > num_spiders:    
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
    else:
        print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
71,0,"param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
       
        input_num = input_num - 10
         print(input_num)

convert_num(param)","param = int(input())

def convert_num(input_num):
    if (input_num >= 10):
        input_num = input_num - 10
    print(input_num)

convert_num(param)"
72,0,"user_age = int(input())

if user_age == 18 :
    num_candles = 18
    else:
        num_candles = 3
        
print(num_candles)","user_age = int(input())
if user_age == 18:  
    num_candles = 18
else:
    num_candles = 3
print(num_candles)"
73,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
74,0,"param = input()

# 在此处补全代码
    print(param[4])","param = input()

print(param[4])"
75,0,"user_age=int(input())
 if user_age == 18:
    num_candles=18
 else:
     num_candles=3
print(num_candles)","user_age = int(input())
if user_age == 18:  
    num_candles = 18
else:
    num_candles = 3
print(num_candles)"
76,0,"param = input()

 for i in param:
	print(i)","param = input()

for i in param:
    print(i)"
77,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码

if num_spiders > 10:
if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
78,0,"num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
    print(""猫会吃掉蜘蛛"")
else:
    print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
79,0,"num_spiders = int(input())
num_cats = int(input())
#在这里补全代码
if num_spiders > 10:
if num_cats > num_spiders:
print(""猫会吃掉蜘蛛"")
else:
print(""猫吃不完蜘蛛"")
else:
print('蜘蛛很少')","num_spiders = int(input())
num_cats = int(input())
if num_spiders > 10:
    if num_cats > num_spiders:
        print(""猫会吃掉蜘蛛"")
    else:
        print(""猫吃不完蜘蛛"")
else:
    print('蜘蛛很少')"
80,0,"param = input()
for i in param:
print (i)

# 在此处补全答案","param = input()

for i in param:
    print(i)"
